time,parameter,moving
0,0,3
0,1,3
0,2,7
0,3,2
0,4,1
0,5,1
0,6,6
0,7,0
0,8,7
0,9,2
0,10,5
0,11,5
0,12,4
0,13,6
0,14,0
0,15,6
0,16,7
0,17,7
0,18,4
0,19,4
1,0,6
1,1,5
1,2,4
1,3,2
1,4,1
1,5,7
1,6,2
1,7,7
1,8,2
1,9,7
1,10,1
1,11,1
1,12,5
1,13,5
1,14,7
1,15,5
1,16,5
1,17,7
1,18,5
1,19,7
2,0,6
2,1,3
2,2,2
2,3,3
2,4,3
2,5,3
2,6,0
2,7,5
2,8,0
2,9,5
2,10,6
2,11,0
2,12,5
2,13,5
2,14,5
2,15,6
2,16,3
2,17,4
2,18,3
2,19,5
3,0,6
3,1,6
3,2,2
3,3,0
3,4,6
3,5,5
3,6,3
3,7,3
3,8,1
3,9,5
3,10,6
3,11,3
3,12,4
3,13,1
3,14,6
3,15,0
3,16,5
3,17,1
3,18,6
3,19,2
4,0,1
4,1,2
4,2,5
4,3,2
4,4,6
4,5,6
4,6,5
4,7,4
4,8,3
4,9,3
4,10,2
4,11,2
4,12,2
4,13,2
4,14,1
4,15,7
4,16,2
4,17,6
4,18,2
4,19,5
5,0,5
5,1,2
5,2,0
5,3,5
5,4,2
5,5,3
5,6,3
5,7,7
5,8,7
5,9,0
5,10,1
5,11,2
5,12,7
5,13,2
5,14,3
5,15,5
5,16,2
5,17,4
5,18,5
5,19,1
6,0,6
6,1,7
6,2,0
6,3,7
6,4,3
6,5,3
6,6,3
6,7,0
6,8,4
6,9,0
6,10,4
6,11,3
6,12,1
6,13,1
6,14,1
6,15,6
6,16,5
6,17,1
6,18,7
6,19,7
7,0,4
7,1,2
7,2,6
7,3,5
7,4,5
7,5,6
7,6,6
7,7,6
7,8,5
7,9,3
7,10,3
7,11,1
7,12,2
7,13,3
7,14,3
7,15,0
7,16,3
7,17,6
7,18,7
7,19,7
8,0,1
8,1,0
8,2,2
8,3,0
8,4,0
8,5,6
8,6,4
8,7,6
8,8,2
8,9,3
8,10,5
8,11,6
8,12,5
8,13,0
8,14,7
8,15,2
8,16,5
8,17,0
8,18,5
8,19,1
9,0,3
9,1,1
9,2,6
9,3,2
9,4,0
9,5,5
9,6,2
9,7,2
9,8,4
9,9,0
9,10,7
9,11,0
9,12,7
9,13,1
9,14,6
9,15,1
9,16,7
9,17,1
9,18,2
9,19,6
10,0,6
10,1,3
10,2,6
10,3,7
10,4,5
10,5,7
10,6,1
10,7,1
10,8,3
10,9,5
10,10,1
10,11,1
10,12,5
10,13,1
10,14,3
10,15,1
10,16,1
10,17,0
10,18,6
10,19,3
11,0,1
11,1,4
11,2,7
11,3,0
11,4,6
11,5,4
11,6,6
11,7,0
11,8,0
11,9,4
11,10,7
11,11,7
11,12,3
11,13,4
11,14,5
11,15,7
11,16,7
11,17,0
11,18,4
11,19,2
12,0,7
12,1,7
12,2,4
12,3,2
12,4,5
12,5,6
12,6,6
12,7,6
12,8,7
12,9,3
12,10,4
12,11,0
12,12,1
12,13,2
12,14,7
12,15,1
12,16,5
12,17,4
12,18,4
12,19,4
13,0,2
13,1,1
13,2,2
13,3,7
13,4,0
13,5,7
13,6,7
13,7,5
13,8,5
13,9,2
13,10,0
13,11,3
13,12,4
13,13,1
13,14,7
13,15,4
13,16,0
13,17,4
13,18,0
13,19,6
14,0,1
14,1,1
14,2,5
14,3,7
14,4,1
14,5,7
14,6,5
14,7,0
14,8,3
14,9,2
14,10,0
14,11,1
14,12,0
14,13,1
14,14,4
14,15,3
14,16,2
14,17,2
14,18,3
14,19,3
15,0,1
15,1,5
15,2,6
15,3,4
15,4,2
15,5,4
15,6,3
15,7,1
15,8,4
15,9,0
15,10,0
15,11,6
15,12,4
15,13,7
15,14,6
15,15,6
15,16,1
15,17,2
15,18,3
15,19,0
16,0,6
16,1,6
16,2,5
16,3,5
16,4,2
16,5,2
16,6,3
16,7,3
16,8,0
16,9,5
16,10,1
16,11,7
16,12,5
16,13,3
16,14,3
16,15,4
16,16,2
16,17,6
16,18,1
16,19,7
17,0,0
17,1,7
17,2,4
